protein_idx,true_label,predicted_label,predicted_prob,masked_pred_prob,n_nodes,n_edges,mean_edge_importance,sparsity
54,3,3,0.6906435489654541,0.8126533627510071,255,2598,0.19769832491874695,0.8441108545034642
55,3,3,0.5483919978141785,0.7891806364059448,238,2478,0.33744195103645325,0.6799838579499596
56,4,4,0.667683482170105,0.8198525905609131,442,4280,0.23477084934711456,0.7981308411214953
57,4,4,0.6912181377410889,0.8068642616271973,293,2714,0.23142759501934052,0.7859248341930729
58,4,4,0.7176406979560852,0.8701213002204895,241,2488,0.2162070870399475,0.8114951768488746
59,4,4,0.6949269771575928,0.809207558631897,177,1732,0.28329533338546753,0.7396073903002309
60,4,4,0.743746280670166,0.8533218502998352,357,3698,0.2109467089176178,0.8136830719307734
61,4,4,0.7281815409660339,0.8551361560821533,563,5404,0.21968692541122437,0.810140636565507
62,4,4,0.7265557646751404,0.8098047375679016,155,1544,0.2773168385028839,0.7363989637305699
63,4,4,0.7090256810188293,0.7864400148391724,250,2480,0.25020480155944824,0.7677419354838709
64,4,4,0.4821591079235077,0.785650372505188,511,5006,0.21547244489192963,0.8276068717538954
65,4,4,0.7087835669517517,0.7982175350189209,194,1982,0.2876928746700287,0.7421796165489405
66,4,4,0.7308104038238525,0.8622962236404419,116,1074,0.39593419432640076,0.6005586592178771
67,4,4,0.6971254944801331,0.847996711730957,737,7352,0.19804391264915466,0.8317464635473341
68,4,1,0.5083591938018799,0.5925824642181396,53,404,0.18689359724521637,0.8539603960396039
69,4,4,0.7065889239311218,0.8567461371421814,227,2282,0.3016427457332611,0.7011393514461
70,5,1,0.45355454087257385,0.5860552787780762,86,748,0.17616607248783112,0.8957219251336899
71,5,5,0.7180328965187073,0.8498483896255493,1368,15786,0.17204834520816803,0.8645001900418092
72,5,5,0.7067467570304871,0.8645985126495361,405,3792,0.24515610933303833,0.7745253164556962
73,5,5,0.7411922812461853,0.860684335231781,311,2968,0.3553159236907959,0.644878706199461
74,5,5,0.6991251111030579,0.8693128228187561,391,3940,0.33796823024749756,0.6573604060913706
75,5,5,0.7391480803489685,0.8822617530822754,328,3182,0.26346901059150696,0.7489000628535513
76,5,5,0.7531604766845703,0.8318653106689453,184,1854,0.2176535725593567,0.8230852211434736
77,5,5,0.7339712381362915,0.8354693651199341,306,2896,0.3552563488483429,0.6495165745856354
78,5,5,0.749955952167511,0.8853631615638733,404,4238,0.2236117422580719,0.8003775365738556
79,5,5,0.7130981087684631,0.8603022694587708,257,2676,0.41974252462387085,0.5736173393124065
80,5,1,0.39395764470100403,0.5931406617164612,540,5528,0.20493735373020172,0.8496743849493488
81,5,5,0.7434459328651428,0.8788405060768127,555,5442,0.2291257679462433,0.7921719955898566
82,5,5,0.7463587522506714,0.8859107494354248,778,7586,0.3073069453239441,0.7044555760611653
83,5,5,0.7338824272155762,0.8674576878547668,411,4308,0.25929009914398193,0.7571959145775302
84,6,6,0.9103260636329651,0.988430380821228,983,9348,0.1062641367316246,0.938382541720154
85,6,6,0.724460780620575,0.9140584468841553,439,4546,0.1656082272529602,0.8845138583369996
86,6,6,0.8485259413719177,0.8841051459312439,141,1286,0.1934814155101776,0.8561430793157077
87,6,6,0.9584659337997437,0.9927485585212708,1001,9864,0.08704600483179092,0.9595498783454988
88,6,6,0.8530006408691406,0.9683436155319214,929,8640,0.11623963713645935,0.9274305555555555
89,6,6,0.9258313775062561,0.9823741912841797,280,2702,0.1195158064365387,0.9226498889711325
90,6,6,0.8587009310722351,0.9838285446166992,248,2458,0.17066003382205963,0.8588283157038242
